Vrvirksomhed_cvrNummer,Vrvirksomhed_virksomhedMetadata_nyesteNavn_navn,Direktørnavn,Kontaktoplysninger,Telefon,Email,Hjemmeside,HjemmesideLive,HjemmesideBemærkning,Vrvirksomhed_virksomhedMetadata_nyesteBeliggenhedsadresse_vejnavn,Vrvirksomhed_virksomhedMetadata_nyesteBeliggenhedsadresse_husnummerFra,Vrvirksomhed_virksomhedMetadata_nyesteBeliggenhedsadresse_postnummer,Vrvirksomhed_virksomhedMetadata_nyesteBeliggenhedsadresse_postdistrikt,Branchekode,Branchetekst,Vrvirksomhed_virksomhedMetadata_nyesteVirksomhedsform_virksomhedsformkode,Vrvirksomhed_virksomhedMetadata_nyesteVirksomhedsform_langBeskrivelse,Vrvirksomhed_virksomhedMetadata_sammensatStatus,Vrvirksomhed_virksomhedMetadata_ophørsDato
29058423,BH Byg v/Bent Hansen,Bent Hansen,23295432,23295432,N/A,N/A,N/A,invalid domain,Byvejen,7,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
19196305,Greve Tømrer Service v/Thor Rasmussen,Thor Nilherth Rasmussen,[email],N/A,[email],www.grevetømrerservice.dk,N/A,invalid domain,Ole Larsensvej,16,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
44735660,Greven Entreprise ApS,Jeppe Ole Sørensen,N/A,N/A,N/A,N/A,N/A,invalid domain,Svanemosen,6,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
45113329,MH Tømrer & Snedker,Maher Ahmad Hasna,42809112,42809112,[email],N/A,N/A,invalid domain,Tjurgården,123,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
20712473,DUNDEE TØMRER & SNEDKERFIRMA V/MICHAEL NJOR,Michael Allan Sabry,20442588,20442588,[email],www.dundee.dk,True,,Fyrrehegnet,41,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
42750867,Tømrermester Ricks Farsinsen,Allan Ricks Farsinsen,61669844,61669844,[email],N/A,N/A,invalid domain,Hasselhegnet,23,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
42429929,Mittag byg,Per André Mittag,22195461,22195461,[email],N/A,N/A,invalid domain,Martin Jensens Vej,1,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
44809567,KB Byg Tømrer & Snedker,Kamil Babiuch,[email],N/A,[email],kbbyg.dk,False,dns failure,Egelykkeparken,8,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
21698237,Snedkerservice,Søren Bøge Christensen,[email],N/A,[email],N/A,N/A,invalid domain,Kirsebærhegnet,18,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
29999864,Tømrerfirmaet Morten Nielsen,Morten Nielsen,20943139; 56787835,20943139; 56787835,[email],nielsen.mail.dk,False,dns failure,Lillevangsparken,20,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
43289225,Tømrermester JVS,Jacob Vesterskov Sørensen,27512166,27512166,[email],N/A,N/A,invalid domain,Rosenlyparken,89,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
44435543,Tømrerfirmaet Daniel Stec,Daniel Jozef Stec,55272233,55272233,[email],tf-ds.com,False,dns failure,Marholm,16,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
14482628,TØMRERMESTER HENNING DAMSØ,Henning Damsø,30243672,30243672,[email],N/A,N/A,invalid domain,Mosede Højvej,46,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
32024130,2xJ Entreprise,Jimmi Nick Schmidt Jensen,29652577,29652577,[email],N/A,N/A,invalid domain,Hejren,11,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
36054883,LEOCON ApS,Abdula Elmazi; Jan Dahl; Morten Bech; Peter Andreas Stakemann,70707510,70707510,[email],https://leocon.dk,True,,Vangeleddet,55,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
34207771,FRANDSEN TØMRER- OG SNEDKERFIRMA ApS,Christian Grundsten Frandsen,28873886,28873886,[email],tcfrandsen.dk,True,,Håndværkerbyen,9,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
35389075,JM BROLÆGNING OG ENTREPRISE ApS,Johnny Steen Grøndal Møller,N/A,N/A,N/A,N/A,N/A,invalid domain,Fundersvej,14,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
43802984,MJ Entreprize,Mikkel Alexander Jørgensen,[email],N/A,[email],N/A,N/A,invalid domain,Bondager,21,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
44818752,Morten Vestergaard Totalbyg A/S,Karl Johan Vincent Vestergaard; Lene Bettina Riis Vestergaard; Morten Vincent Vestergaard,N/A,N/A,N/A,N/A,N/A,invalid domain,Strandskoven,6,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,60,Aktieselskab,NORMAL,N/A
33573936,H. JÖNSSON BYG ApS,Amy Doherty Jönsson; Henrik Jönsson,22367892,22367892,[email],N/A,N/A,invalid domain,Solbakken,18,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
38901729,MD Entreprise,Mark Bæk Drews,31472177,31472177,[email],N/A,N/A,invalid domain,Tejstgården,36,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
35955100,BNO multiservice,Bjarne Norfast,[email],N/A,[email],N/A,N/A,invalid domain,Holmehaven,34,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
33285620,Greve-Landsbysnedker,Kenneth Væver,20769714,20769714,[email],N/A,N/A,invalid domain,Skolevænget,10,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
38864009,Tømrerfirmaet Ritter & Kelman ApS,Michael Meitilberg Kelman; Simon Strack Ritter,N/A,N/A,N/A,N/A,N/A,invalid domain,Nældebjerg Alle,63,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
39868113,Larsen Byg & Ejendomsservice ApS,Jonas Ostenfeld Larsen,N/A,N/A,N/A,N/A,N/A,invalid domain,Greve Landevej,88,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
36621273,Jørn Laursen Tømrerservice,Jørn Winther Laursen,[email],N/A,[email],N/A,N/A,invalid domain,Krogager,12,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
33580762,Tømrer & Entreprenør Gribskjold ApS,Bjarne Heinz Kjær Hansen; Jesper Andersen; Kasper Gribskjold,N/A,N/A,N/A,N/A,N/A,invalid domain,Fasanvej,10,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
39294125,Holst og Holst Juelsminde ApS,Morten Holst Utoft,42427724,42427724,[email],holstholst.dk,False,placeholder,Håndværkerbyen,49,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
35812830,Ovenlysmanden ApS,Ronnie Lund Jensen,N/A,N/A,N/A,N/A,N/A,invalid domain,Gøgevej,5,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
36044519,TØMRERFIRMAET BRØDRENE BØRGESEN ApS,Lasse Manniche Børgesen; Simon Børgesen,22555256,22555256,[email],brdr-borgesen.dk,True,,Grankogle Alle,2,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
40300074,Tømrermester Dennis Schov ApS,Dennis Zola Schov,[email],N/A,[email],N/A,N/A,invalid domain,Rosenvangsvej,47,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
41095083,M.K. Håndværk ApS,Mahmut Kavak,N/A,N/A,N/A,N/A,N/A,invalid domain,Storebjerg,48,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
34213585,MTS BYG ApS,Torben Olsen,N/A,N/A,N/A,N/A,N/A,invalid domain,Vesthegnet,19,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
41841230,DW Gruppen ApS,N/A,N/A,N/A,N/A,N/A,N/A,invalid domain,Hedelunden,9,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
36713658,3G Entreprise A/S,Arild Isak Gilbu; Henrik Hugo Petersen; Keld Ole Borch; Lisbeth Gilbu; Steen Bruntse Hansen; Svein Gilbu; Terje William Zimakoff Gilbu; Tove Elisabeth Arffmann Gilbu,40349211,40349211,[email],gilbu.dk,False,placeholder,Markblomstvej,10,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,60,Aktieselskab,NORMAL,N/A
35393013,KRAGE OG JENSEN BYG A/S,Henrik Hjortskov Balle; Jakob Boie Engelund Pedersen; John Krage; Mads Pedersen; Magnus Kristian Klitgaard; Mathias Larsen; Nick Ylsø Aagren Larsen; René Eichhorst,46152851,46152851,[email],kjb.nu,False,wp-login,Korskildemark,4,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,60,Aktieselskab,NORMAL,N/A
38077279,NORHS BYG ApS,Tomas Sarkis,31314719,31314719,[email],www.norhsbyg.dk,True,custom status 455,Korskildelund,6,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
42251356,Chabert Byg ApS,Mikkel Chabert,50803538,50803538,N/A,https://chabertbyg.dk,False,wp-login,Pileås,11,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
20992441,SESAM MOBILE VÆGSYSTEMER A/S,Anny Pedersen; Arne Pedersen; Axel Hagdrup; Brian Pedersen; Jesper Kjær Bahlke; Kim Pedersen; Peter Larsen; Philip Alexander Gottschalck Dithmer; Søren Lundsgaard,43404912,43404912,[email],sesam.as,True,,Greve Main,22,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,60,Aktieselskab,NORMAL,N/A
36436794,TØMRER- OG SNEDKERFIRMAET JIMMY FRIBERG ApS,Jimmy Friberg,N/A,N/A,N/A,N/A,N/A,invalid domain,Geminivej,29,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
35479635,Trio Træ A/S,Michael Vestergaard Laumann-Høi; Nikolaj Lohe Pedersen; Søren Jarner,[email],N/A,[email],www.triotræ.dk,N/A,invalid domain,Ole Larsensvej,3,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,60,Aktieselskab,NORMAL,N/A
44484064,D&J Service ApS,Dawid Mikolaj Rog,N/A,N/A,N/A,N/A,N/A,invalid domain,Grevetoften,3,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
43823728,Sydkystens Byggeservice ApS,Jack Koch,N/A,N/A,N/A,N/A,N/A,invalid domain,Brogårdsvej,9,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
45536262,Tømrermester A. Kjær ApS,Andreas Kjær Sørensen,N/A,N/A,N/A,N/A,N/A,invalid domain,Grønnegården,425,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
29558310,Baun Byg v/ Mogens Baun Møller,Mogens Baun Møller,23699299,23699299,[email],N/A,N/A,invalid domain,Kildebrønde Landevej,62,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
36666854,U.S. Crane,Upkar Singh,27582670,27582670,[email],N/A,N/A,invalid domain,Viften,3,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
39526425,Conx ApS,Martin Benjamin Hinnerfeldt,N/A,N/A,N/A,N/A,N/A,invalid domain,Rammsvej,7,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
37799378,Michael Skogh,Michael Hansen,[email],N/A,[email],N/A,N/A,invalid domain,Byvejen,3,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
27148778,CLS4U,Christian Rosenløv-Løytved,22113366,22113366,[email],loytved.dk,True,,Rosenvangsvej,35,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
40026533,HY Entreprise & Design,Harun Yasar,91458878,91458878,[email],N/A,N/A,invalid domain,Digehuset,4,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
34815267,BrugForHjaelp,Søren Lippke,[email],N/A,[email],brugforhjaelp.dk,False,ssl error,Jerismosevej,184,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
27836941,Stenders Tømrer Service,Kenny Stender,[email],N/A,[email],N/A,N/A,invalid domain,Digehuset,8,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
30032853,Marinussen Byg v/Jacob Marinussen,Jacob Marinussen,[email],N/A,[email],N/A,N/A,invalid domain,Strøhusvej,39,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
14321802,SNEDKERMESTER ARNE PEDERSEN A/S,Anny Pedersen; Arne Pedersen; Asbjørn Christoffersen; Axel Hagdrup; Brian Pedersen; Charlotte Biil; Christen Jensen; Henrik Lond Christiansen; Jesper Kjær Bahlke; Kim Pedersen; Mathilde Møller; Niels Johansen; Per Jensen; Peter Larsen; Philip Alexander Gottschalck Dithmer; Rasmus Nordahl; Søren Lundsgaard; Victor Christoffersen,43612775,43612775,[email],arnepedersen.dk,True,,Greve Main,22,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,60,Aktieselskab,NORMAL,N/A
34302820,Frydenlund & Sønner,Brian Frydenlund,53559757,53559757,[email],N/A,N/A,invalid domain,Grønlykkeparken,19,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
12205074,TØMRERFIRMAET STEN JENSEN A/S,Benny Klausen; Bente Søndergaard Jensen; Jakob Boie Engelund Pedersen; Jørgen Jensen; Mads Pedersen; Marianne Kruse Klausen; Mie Lisbeth Jensen; Nick Ylsø Aagren Larsen; Ole Sten Thorlund; Peder Pedersen; Ralph Søren Nielsen; René Eichhorst; Sten Jensen; Torben Thomasen,46152651; 46152851,46152651; 46152851,[email],tfsj.dk,False,wp-login,Korskildemark,4,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,60,Aktieselskab,NORMAL,N/A
29796025,GULDKYSTENS TØMRER OG SNEDKER ENTREPRISE ApS,Palle Frandsen,43699934,43699934,[email],guldkystens.dk,False,dns failure,Olsbækdal,5,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
42087270,OE Byg ApS,Ogun Eren Bozkurt,N/A,N/A,N/A,N/A,N/A,invalid domain,Bag Møllen,2,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
45523624,BRØDRENE STENBERG ApS,Phillip Vogelsang Stenberg Pedersen; Victor Stenberg Krimme,N/A,N/A,N/A,N/A,N/A,invalid domain,Hundige Strandvej,176,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
36693134,Reimich ApS,Jacob Steenberg Reimich; Matti Lundberg Vedersø,30494343,30494343,[email],reimich.dk,False,placeholder,Gærdehuset,2,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
42966126,Bjerre Entreprise,Axl Bjerre,[email],N/A,[email],N/A,N/A,invalid domain,Belsager,17,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
40088725,Nordens Byg & Skadeservice ApS,Amina Hansen,N/A,N/A,N/A,N/A,N/A,invalid domain,Hyldebærlunden,37,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
43901990,Amber-Byg ApS,Mohamad Abou Dalal,N/A,N/A,N/A,N/A,N/A,invalid domain,Niels Pedersensvej,14,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
19211495,SPLINT V/CLAUS HANSEN,Claus Hansen,26163041,26163041,[email],splinten.dk,True,custom status 455,Mosegårdshaven,8,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
15037733,SNEDKERMESTER HANS BORTFELDT,Hans Tjalfe Bortfeldt,N/A,N/A,N/A,N/A,N/A,invalid domain,Greve Landevej,119,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,15,Personligt ejet Mindre Virksomhed,Aktiv,N/A
87813517,HJEMTEX ApS,Claus Schou Bech; Kjeld Schou Bech; Lars Schou Bech,44846767; 44846868,44846767; 44846868,[email],N/A,N/A,invalid domain,Nurdugsvej,4,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
44337517,Tømrermester Jeppe Staal,Jeppe Staal Bagge,41612096,41612096,[email],N/A,N/A,invalid domain,Mosede Klintvej,39,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
21993239,H.J. BYG V/HENRIK STEEN JENSEN,Henrik Steen Jensen,46150411; 46150450,46150411; 46150450,N/A,N/A,N/A,invalid domain,Greve Strandvej,173,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
39118769,Leocon Entreprise ApS,Abdula Elmazi,20709012,20709012,N/A,N/A,N/A,invalid domain,Vangeleddet,55,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
54755058,L.B. BYG OG SERVICE V/LARS BO JØRGENSEN,Lars Bo Jørgensen,40855946,40855946,[email],N/A,N/A,invalid domain,Birgitsvej,8,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
45631273,Abildgaard & Rister ApS,Kevin Gudmand Abildgaard Rister,50708393,50708393,N/A,N/A,N/A,invalid domain,Greve Bygade,32,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
39281252,JHenriksen,Jens Busk Henriksen,[email],N/A,[email],N/A,N/A,invalid domain,Bredager,72,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
40570977,Kan-Byg Tømrer & Snedkerfirma,Ekrem Kan,26247740,26247740,[email],www.kan-byg.dk,True,,Ægirs Kvarter,68,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
38663941,nhbyg,Nick Hvolbøl,31318531,31318531,[email],nhbyg.dk,False,placeholder,C E Carlsensvej,10,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
33622678,T. Jønck Byg,Thomas Jønck,22467463,22467463,[email],N/A,N/A,invalid domain,Markblomstvej,8,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
45544664,ML Byg,Mathias Larsen,[email],N/A,[email],N/A,N/A,invalid domain,Mosede Bygade,61,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
29743231,Tømrermester Kenneth Juhl,Kenneth Lybæk Juhl,40984939,40984939,[email],N/A,N/A,invalid domain,Tværager,37,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
44273403,A&B.Construct  ApS,Bogdan Radu,91880016,91880016,[email],N/A,N/A,invalid domain,Geminivej,32,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
43977539,Entreprisepartner ApS,Mikkel Nordahl Sund,N/A,N/A,N/A,N/A,N/A,invalid domain,Rytterbakken,35,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
44313901,Tømrer - Snedkermester Eger og Aastrøm ApS,Camilla Eger Sandner; Patrick Aastrøm,81710073,81710073,[email],https://eger-aastroem.dk/,True,,Ejgårdsminde,35,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
43801651,Lynge Østergaard,Lynge Østergaard,[email],N/A,[email],N/A,N/A,invalid domain,Kildebrønde Landevej,41,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,15,Personligt ejet Mindre Virksomhed,Aktiv,N/A
44727277,Snedkeriet Bøttcher,Lucas Bøttcher Møller Madsen,22202897,22202897,[email],N/A,N/A,invalid domain,Jerismosevej,59,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
43962094,Bolig+ ApS,Abdallah Youssef Abou Chakra,N/A,N/A,N/A,N/A,N/A,invalid domain,Heimdals Kvarter,86,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
20596031,J.L. ENTREPRISE ApS,Jack Kristensen; Linda Nora Kristensen,46151642,46151642,N/A,N/A,N/A,invalid domain,Korskildemark,3,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
44024586,Omhyg Byg ApS,Andreas Skov Jakobsen,N/A,N/A,N/A,N/A,N/A,invalid domain,Søagerparken,3,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
42790745,JB Spartel ApS,Jakob Felix Løber,[email],N/A,[email],N/A,N/A,invalid domain,Strandlyst Alle,22,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
38272918,Just Wright Entreprise ApS,Jakob Just Larsen,21669798,21669798,[email],justwright.dk,False,placeholder,Firkløvervej,4,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
43820745,Edifice ApS,Michael Bille Petersen,N/A,N/A,N/A,N/A,N/A,invalid domain,Vibemosen,21,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
40083391,Tømro-byg,Ogun Eren Bozkurt,[email],N/A,[email],N/A,N/A,invalid domain,Dalhuset,10,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
42113174,Tømrermester Kofoed,Jonas Kofoed Hansen,60702790,60702790,[email],N/A,N/A,invalid domain,Dønnergårds Alle,225,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
45536025,AB Tømrerentreprise ApS,Andreas Bjelstrand,N/A,N/A,N/A,N/A,N/A,invalid domain,Gersagerparken,24,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
25289838,DANA-BYG.DK A/S,Allan Boe Petersen; Dan Auchenberg; Jørn Hedegaard Rasmussen; Karsten Warming,40458059,40458059,[email],danabyg.dk,True,,Mosede Bygade,6,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,60,Aktieselskab,NORMAL,N/A
44894599,Modukas ApS,Modestas Bileisis,[email],N/A,[email],modukas.dk,True,,Mosede Bygade,16,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,80,Anpartsselskab,NORMAL,N/A
40784055,Træformeren,Caspar Møller Larsen,27825650,27825650,[email],N/A,N/A,invalid domain,Højager,2,2670,Greve,433200,Tømrer- og bygningssnedkeraktiviteter,10,Enkeltmandsvirksomhed,Aktiv,N/A
